"y","x"
0.926025255636541,-3.71715669054538
-0.307969491310287,4.19736873591319
1.05299063603238,4.08864369615912
2.66038673482223,-0.059345371555537
1.52093804492331,-4.71403193194419
0.153542382832715,3.81459339288995
0.863054790304676,-1.84124594787136
0.867582648040364,1.87025524908677
1.43572632605918,1.18951663607731
2.75696290441034,-0.0300284847617149
0.133197360190749,1.74995866604149
2.04297310163704,1.13335693487898
2.44131888026905,-0.735191809944808
1.88530779856926,3.52328835986555
2.32134673542533,0.31954292440787
1.2630852171408,-1.49296547984704
1.85305083769677,-0.780944849830121
0.436311060378794,2.32903923373669
1.699824422998,3.64612454548478
2.35829373687687,0.226011697668582
0.301820311102942,2.43398461258039
0.87896974912657,3.69926929473877
2.40587173449862,0.0156007567420602
-0.159274122132126,-3.68676595389843
2.46655294608393,-0.288693660404533
1.33802933849026,4.87548967124894
-0.0211277427670885,2.23185992101207
2.08984611542539,0.262400461360812
1.37654000624924,-0.926707449834794
1.419434640084,-2.905602902174
0.318376132433329,-1.78310291608796
1.57845292204571,-2.98650029813871
0.193873246346225,4.13137538125739
1.76078935561517,3.07032960001379
1.38537936908608,-1.66336224647239
1.60179088768436,1.43211317714304
1.69280141777057,0.400457065552473
0.959542417750766,-3.44598428346217
1.81016942178501,-1.05169723043218
1.60759265593177,-0.974307535216212
0.567947574858393,1.56963204033673
-0.0854506521013281,4.94417905807495
0.151861454501743,2.76826699730009
0.596587480341991,-2.13498352561146
0.00865706370297065,-2.2989948024042
1.13698000672896,0.824565454386175
0.203471870286898,-2.08963565062732
0.294557227637341,3.90612648101524
0.0688597050554758,2.36686605960131
2.42098355933215,-3.20494836661965
2.11968391069958,-0.119835969526321
0.853001172784361,-2.71126408828422
0.260944751891337,2.16719544027001
-0.245480212178528,-2.75671445764601
0.245680833645875,-2.42319182027131
0.450198063864373,1.87506349757314
1.57896548414511,-0.401208356488496
1.18940201166063,-1.75105107715353
2.72355754430347,0.277413567528129
-0.406138220384365,2.4830291303806
1.96237299638379,-4.61627469165251
1.24370605379206,-4.82839952688664
1.79365212900445,-0.90238805860281
0.720022764252726,1.90336788073182
0.68540568275348,1.71104684239253
1.85021399050783,-1.06870765332133
1.86688702483725,-0.0848995405249298
0.496890343266078,-4.29956573992968
1.49139820290428,1.62017130525783
2.41507890679562,0.176514491904527
0.409890856694481,1.76187472417951
1.70213298631396,4.48709672549739
1.07395308566427,-2.849900808651
0.66910933644109,1.45412016892806
2.82396216078758,-3.03024457534775
2.52372766596455,-4.52535879565403
0.666372407666829,-1.80617764592171
1.64190863165259,2.92748027713969
0.810872729335198,2.02715855790302
2.2636430484063,3.35522104753181
0.822379659929693,2.9369826358743
2.70799176837877,-0.706020432990044
1.73801054407365,-4.82403292553499
0.416262218421147,-3.62016020575538
1.91863135157229,-4.423905427102
2.07434798038976,0.375262098386884
1.68396306133219,3.45922729000449
-0.273989674918527,2.17152634402737
1.15851119079551,0.916660274378955
0.941623825861018,4.84167383983731
1.13374743167315,4.7553730965592
2.45152683633326,-0.0203204504214227
1.16191454231174,2.68503896892071
1.0870557389986,-3.51149532943964
1.78626286888344,-3.32024238305166
2.09202780127531,4.74766866769642
2.288963214978,3.24939315440133
1.57244064403748,-2.95511355856434
0.907217490540093,3.67239838000387
2.67781374651022,0.106897100340575
0.346281350412818,-2.24715922260657
0.456368224937674,2.0537622179836
0.887027750281614,1.92858810070902
2.12835858676244,0.176098693627864
0.655297663678409,2.78861609986052
1.62348311169432,1.35289724217728
0.60452772565679,-2.9339778679423
0.385493815302639,1.85438381973654
1.64026561511561,1.57444476382807
0.321163459473544,2.31332594761625
2.30995290528025,-4.5785252796486
1.35490808433697,-4.34365368681028
1.64117287674757,4.84654415631667
1.18975452782756,-3.66842241957784
1.18851470828056,4.32259501889348
0.790528733976388,-4.86625941935927
2.24895736027814,4.56646935315803
1.21187699433122,-3.49436816293746
0.144042355636606,-2.06212021643296
2.54951153525408,-4.68881836393848
2.19880031747027,3.2080643158406
2.36462319812004,-0.467649733182043
0.609390270698218,-4.20530687319115
0.534132424973434,2.20868622651324
2.0101544165875,0.87474805302918
2.20427367405349,-4.55300817033276
0.220453220413351,-1.73728455323726
1.00658128254778,4.82764396816492
1.67940612023203,-0.953122870996594
-0.227613006522367,-2.20475516747683
0.66594079038703,-3.80280440673232
1.12438693865131,-2.08878131583333
1.35477276687709,3.48095978144556
2.48479255462256,-4.67346401419491
1.25162736471999,-1.24615548178554
1.34527323652882,-4.59256715839729
0.891577078487222,4.05494758626446
0.918837086308824,2.93238862417638
3.09864874444035,3.21388332173228
0.947030484735713,-3.92456270521507
0.871012035031624,-2.57915550610051
1.47711355968661,3.05059210164472
0.793843093069862,-1.9483633688651
1.24044242592688,-4.75603750441223
0.584878655173306,-1.73778386088088
2.34914005797148,-0.125197572633624
1.78863199648954,1.4672185969539
1.19295268953222,2.85960261477157
1.38916212938059,-1.61801351234317
1.9738459576606,0.919491297099739
2.31065106908202,-3.2102741766721
0.783405905558026,3.68691546842456
1.96191557301312,-0.00300662126392126
1.78488277859878,3.16453100414947
0.806805398104978,-4.92578549310565
0.679492792099674,4.8440213012509
2.65747128525138,0.403110911138356
1.76155018088122,3.09669256443158
0.205079283996033,2.08074174355716
0.706261749078081,4.7908770153299
0.309162603204643,-2.26963748922572
2.49091067048054,0.471028855536133
0.338422100654663,-2.05298644956201
2.17485312055302,-0.235276357270777
1.2660455738259,1.56617090804502
-0.266120948583044,-2.86178051028401
-0.184810133962784,2.27163780946285
0.929998558915265,1.80576624814421
-0.122359653175518,-3.90268261777237
1.63450293705694,3.09428748907521
2.72433197674943,4.4680515024811
1.05817641166595,-0.87823111563921
2.27754032682397,-0.277713006362319
2.05538632907055,0.837847827933729
1.23510933693743,-3.96844784263521
2.09437773892596,-4.64497631415725
1.7533634858171,0.74046278372407
1.19243004102412,-2.41070169489831
1.10730319396055,4.72480365540832
0.486863498981701,2.68807362765074
1.55091046573756,-4.4777498790063
1.02242362438979,-2.61430934537202
0.731656466328291,-4.17185737285763
0.580485834870711,1.97047341614962
0.753625201635558,-2.42653289576992
1.47697059032115,-1.29856312181801
0.365510264835504,1.79167730733752
1.88457176754341,-0.785452818963677
1.07926096030152,-4.78253327077255
0.57203442448958,-1.99280724627897
-0.0212862765378522,-3.98055719444528
0.55588549974636,-3.72333341510966
0.327783391069314,2.4253042251803
0.707763160275156,2.09646280156448
2.32926391598727,3.44402679242194
0.652212409681804,-1.61487157456577
1.71448404817125,0.482700497377664
-0.338654881941713,4.8867624392733
0.131843341729632,3.79010604694486
2.00951300353164,0.297417105175555
0.765166442590473,-1.57050109002739
0.250669016850877,4.09443245735019
1.07587968402054,-3.40035722125322
-0.563784361502428,2.32425099937245
1.0306028224279,-4.1639859508723
2.23611134246761,-4.72232816042379
0.226579270134834,-2.32996159233153
1.30501730486681,-4.8940156493336
